"There is a 342.58 BTC order for $6453.0 at 15:32:03 
","There is a 449.9 BTC order for $6689.0 at 15:32:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:06 
","There is a 449.9 BTC order for $6689.0 at 15:32:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:09 
","There is a 449.9 BTC order for $6689.0 at 15:32:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:12 
","There is a 449.9 BTC order for $6689.0 at 15:32:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:15 
","There is a 449.9 BTC order for $6689.0 at 15:32:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:18 
","There is a 449.9 BTC order for $6689.0 at 15:32:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:21 
","There is a 449.9 BTC order for $6689.0 at 15:32:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:24 
","There is a 449.9 BTC order for $6689.0 at 15:32:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:27 
","There is a 449.9 BTC order for $6689.0 at 15:32:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:30 
","There is a 449.9 BTC order for $6689.0 at 15:32:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:33 
","There is a 449.9 BTC order for $6689.0 at 15:32:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:36 
","There is a 449.9 BTC order for $6689.0 at 15:32:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:39 
","There is a 449.9 BTC order for $6689.0 at 15:32:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:42 
","There is a 449.9 BTC order for $6689.0 at 15:32:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:45 
","There is a 449.9 BTC order for $6689.0 at 15:32:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:48 
","There is a 449.9 BTC order for $6689.0 at 15:32:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:51 
","There is a 449.9 BTC order for $6689.0 at 15:32:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:54 
","There is a 449.9 BTC order for $6689.0 at 15:32:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:57 
","There is a 449.9 BTC order for $6689.0 at 15:32:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:00 
","There is a 449.9 BTC order for $6689.0 at 15:33:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:03 
","There is a 449.9 BTC order for $6689.0 at 15:33:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:06 
","There is a 449.9 BTC order for $6689.0 at 15:33:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:09 
","There is a 449.9 BTC order for $6689.0 at 15:33:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:12 
","There is a 449.9 BTC order for $6689.0 at 15:33:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:15 
","There is a 449.9 BTC order for $6689.0 at 15:33:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:18 
","There is a 449.9 BTC order for $6689.0 at 15:33:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:21 
","There is a 449.9 BTC order for $6689.0 at 15:33:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:24 
","There is a 449.9 BTC order for $6689.0 at 15:33:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:27 
","There is a 449.9 BTC order for $6689.0 at 15:33:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:30 
","There is a 449.9 BTC order for $6689.0 at 15:33:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:33 
","There is a 449.9 BTC order for $6689.0 at 15:33:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:36 
","There is a 449.9 BTC order for $6689.0 at 15:33:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:39 
","There is a 449.9 BTC order for $6689.0 at 15:33:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:42 
","There is a 449.9 BTC order for $6689.0 at 15:33:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:45 
","There is a 449.9 BTC order for $6689.0 at 15:33:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:48 
","There is a 449.9 BTC order for $6689.0 at 15:33:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:51 
","There is a 449.9 BTC order for $6689.0 at 15:33:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:54 
","There is a 449.9 BTC order for $6689.0 at 15:33:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:33:57 
","There is a 449.9 BTC order for $6689.0 at 15:33:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:00 
","There is a 449.9 BTC order for $6689.0 at 15:34:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:03 
","There is a 449.9 BTC order for $6689.0 at 15:34:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:06 
","There is a 449.9 BTC order for $6689.0 at 15:34:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:09 
","There is a 449.9 BTC order for $6689.0 at 15:34:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:12 
","There is a 449.9 BTC order for $6689.0 at 15:34:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:15 
","There is a 449.9 BTC order for $6689.0 at 15:34:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:18 
","There is a 449.9 BTC order for $6689.0 at 15:34:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:21 
","There is a 449.9 BTC order for $6689.0 at 15:34:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:24 
","There is a 449.9 BTC order for $6689.0 at 15:34:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:27 
","There is a 449.9 BTC order for $6689.0 at 15:34:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:30 
","There is a 449.9 BTC order for $6689.0 at 15:34:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:33 
","There is a 449.9 BTC order for $6689.0 at 15:34:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:36 
","There is a 449.9 BTC order for $6689.0 at 15:34:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:39 
","There is a 449.9 BTC order for $6689.0 at 15:34:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:42 
","There is a 449.9 BTC order for $6689.0 at 15:34:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:45 
","There is a 449.9 BTC order for $6689.0 at 15:34:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:48 
","There is a 449.9 BTC order for $6689.0 at 15:34:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:51 
","There is a 449.9 BTC order for $6689.0 at 15:34:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:54 
","There is a 449.9 BTC order for $6689.0 at 15:34:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:34:57 
","There is a 449.9 BTC order for $6689.0 at 15:34:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:00 
","There is a 449.9 BTC order for $6689.0 at 15:35:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:03 
","There is a 449.9 BTC order for $6689.0 at 15:35:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:06 
","There is a 449.9 BTC order for $6689.0 at 15:35:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:09 
","There is a 449.9 BTC order for $6689.0 at 15:35:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:12 
","There is a 449.9 BTC order for $6689.0 at 15:35:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:15 
","There is a 449.9 BTC order for $6689.0 at 15:35:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:18 
","There is a 449.9 BTC order for $6689.0 at 15:35:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:21 
","There is a 449.9 BTC order for $6689.0 at 15:35:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:24 
","There is a 449.9 BTC order for $6689.0 at 15:35:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:27 
","There is a 449.9 BTC order for $6689.0 at 15:35:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:30 
","There is a 449.9 BTC order for $6689.0 at 15:35:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:33 
","There is a 449.9 BTC order for $6689.0 at 15:35:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:36 
","There is a 449.9 BTC order for $6689.0 at 15:35:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:39 
","There is a 449.9 BTC order for $6689.0 at 15:35:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:42 
","There is a 449.9 BTC order for $6689.0 at 15:35:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:45 
","There is a 449.9 BTC order for $6689.0 at 15:35:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:48 
","There is a 449.9 BTC order for $6689.0 at 15:35:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:51 
","There is a 449.9 BTC order for $6689.0 at 15:35:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:54 
","There is a 449.9 BTC order for $6689.0 at 15:35:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:35:57 
","There is a 449.9 BTC order for $6689.0 at 15:35:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:00 
","There is a 449.9 BTC order for $6689.0 at 15:36:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:03 
","There is a 449.9 BTC order for $6689.0 at 15:36:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:06 
","There is a 449.9 BTC order for $6689.0 at 15:36:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:09 
","There is a 449.9 BTC order for $6689.0 at 15:36:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:12 
","There is a 449.9 BTC order for $6689.0 at 15:36:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:15 
","There is a 449.9 BTC order for $6689.0 at 15:36:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:18 
","There is a 449.9 BTC order for $6689.0 at 15:36:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:21 
","There is a 449.9 BTC order for $6689.0 at 15:36:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:24 
","There is a 449.9 BTC order for $6689.0 at 15:36:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:27 
","There is a 449.9 BTC order for $6689.0 at 15:36:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:30 
","There is a 449.9 BTC order for $6689.0 at 15:36:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:33 
","There is a 449.9 BTC order for $6689.0 at 15:36:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:36 
","There is a 449.9 BTC order for $6689.0 at 15:36:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:39 
","There is a 449.9 BTC order for $6689.0 at 15:36:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:42 
","There is a 449.9 BTC order for $6689.0 at 15:36:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:45 
","There is a 449.9 BTC order for $6689.0 at 15:36:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:48 
","There is a 449.9 BTC order for $6689.0 at 15:36:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:51 
","There is a 449.9 BTC order for $6689.0 at 15:36:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:54 
","There is a 449.9 BTC order for $6689.0 at 15:36:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:36:57 
","There is a 449.9 BTC order for $6689.0 at 15:36:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:00 
","There is a 449.9 BTC order for $6689.0 at 15:37:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:03 
","There is a 449.9 BTC order for $6689.0 at 15:37:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:06 
","There is a 449.9 BTC order for $6689.0 at 15:37:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:09 
","There is a 449.9 BTC order for $6689.0 at 15:37:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:12 
","There is a 449.9 BTC order for $6689.0 at 15:37:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:15 
","There is a 449.9 BTC order for $6689.0 at 15:37:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:18 
","There is a 449.9 BTC order for $6689.0 at 15:37:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:21 
","There is a 449.9 BTC order for $6689.0 at 15:37:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:24 
","There is a 449.9 BTC order for $6689.0 at 15:37:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:27 
","There is a 449.9 BTC order for $6689.0 at 15:37:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:31 
","There is a 449.9 BTC order for $6689.0 at 15:37:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:33 
","There is a 449.9 BTC order for $6689.0 at 15:37:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:36 
","There is a 449.9 BTC order for $6689.0 at 15:37:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:39 
","There is a 449.9 BTC order for $6689.0 at 15:37:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:42 
","There is a 449.9 BTC order for $6689.0 at 15:37:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:45 
","There is a 449.9 BTC order for $6689.0 at 15:37:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:48 
","There is a 449.9 BTC order for $6689.0 at 15:37:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:51 
","There is a 449.9 BTC order for $6689.0 at 15:37:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:54 
","There is a 449.9 BTC order for $6689.0 at 15:37:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:37:58 
","There is a 449.9 BTC order for $6689.0 at 15:37:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:00 
","There is a 449.9 BTC order for $6689.0 at 15:38:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:03 
","There is a 449.9 BTC order for $6689.0 at 15:38:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:07 
","There is a 449.9 BTC order for $6689.0 at 15:38:07 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:09 
","There is a 449.9 BTC order for $6689.0 at 15:38:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:12 
","There is a 449.9 BTC order for $6689.0 at 15:38:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:15 
","There is a 449.9 BTC order for $6689.0 at 15:38:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:18 
","There is a 449.9 BTC order for $6689.0 at 15:38:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:21 
","There is a 449.9 BTC order for $6689.0 at 15:38:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:24 
","There is a 449.9 BTC order for $6689.0 at 15:38:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:27 
","There is a 449.9 BTC order for $6689.0 at 15:38:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:30 
","There is a 449.9 BTC order for $6689.0 at 15:38:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:33 
","There is a 449.9 BTC order for $6689.0 at 15:38:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:36 
","There is a 449.9 BTC order for $6689.0 at 15:38:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:39 
","There is a 449.9 BTC order for $6689.0 at 15:38:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:43 
","There is a 449.9 BTC order for $6689.0 at 15:38:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:45 
","There is a 449.9 BTC order for $6689.0 at 15:38:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:48 
","There is a 449.9 BTC order for $6689.0 at 15:38:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:51 
","There is a 449.9 BTC order for $6689.0 at 15:38:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:54 
","There is a 449.9 BTC order for $6689.0 at 15:38:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:38:58 
","There is a 449.9 BTC order for $6689.0 at 15:38:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:01 
","There is a 449.9 BTC order for $6689.0 at 15:39:01 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:04 
","There is a 449.9 BTC order for $6689.0 at 15:39:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:06 
","There is a 449.9 BTC order for $6689.0 at 15:39:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:09 
","There is a 449.9 BTC order for $6689.0 at 15:39:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:12 
","There is a 449.9 BTC order for $6689.0 at 15:39:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:16 
","There is a 449.9 BTC order for $6689.0 at 15:39:16 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:18 
","There is a 449.9 BTC order for $6689.0 at 15:39:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:22 
","There is a 449.9 BTC order for $6689.0 at 15:39:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:24 
","There is a 449.9 BTC order for $6689.0 at 15:39:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:27 
","There is a 449.9 BTC order for $6689.0 at 15:39:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:30 
","There is a 449.9 BTC order for $6689.0 at 15:39:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:33 
","There is a 449.9 BTC order for $6689.0 at 15:39:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:36 
","There is a 449.9 BTC order for $6689.0 at 15:39:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:39 
","There is a 449.9 BTC order for $6689.0 at 15:39:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:43 
","There is a 449.9 BTC order for $6689.0 at 15:39:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:45 
","There is a 449.9 BTC order for $6689.0 at 15:39:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:48 
","There is a 449.9 BTC order for $6689.0 at 15:39:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:51 
","There is a 449.9 BTC order for $6689.0 at 15:39:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:54 
","There is a 449.9 BTC order for $6689.0 at 15:39:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:39:58 
","There is a 449.9 BTC order for $6689.0 at 15:39:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:00 
","There is a 449.9 BTC order for $6689.0 at 15:40:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:04 
","There is a 449.9 BTC order for $6689.0 at 15:40:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:06 
","There is a 449.9 BTC order for $6689.0 at 15:40:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:10 
","There is a 449.9 BTC order for $6689.0 at 15:40:10 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:13 
","There is a 449.9 BTC order for $6689.0 at 15:40:13 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:15 
","There is a 449.9 BTC order for $6689.0 at 15:40:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:19 
","There is a 449.9 BTC order for $6689.0 at 15:40:19 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:22 
","There is a 449.9 BTC order for $6689.0 at 15:40:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:24 
","There is a 449.9 BTC order for $6689.0 at 15:40:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:28 
","There is a 449.9 BTC order for $6689.0 at 15:40:28 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:31 
","There is a 449.9 BTC order for $6689.0 at 15:40:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:34 
","There is a 449.9 BTC order for $6689.0 at 15:40:34 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:37 
","There is a 449.9 BTC order for $6689.0 at 15:40:37 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:40 
","There is a 449.9 BTC order for $6689.0 at 15:40:40 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:43 
","There is a 449.9 BTC order for $6689.0 at 15:40:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:46 
","There is a 449.9 BTC order for $6689.0 at 15:40:46 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:49 
","There is a 449.9 BTC order for $6689.0 at 15:40:49 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:52 
","There is a 449.9 BTC order for $6689.0 at 15:40:52 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:55 
","There is a 449.9 BTC order for $6689.0 at 15:40:55 
"
"There is a 342.58 BTC order for $6453.0 at 15:40:58 
","There is a 449.9 BTC order for $6689.0 at 15:40:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:01 
","There is a 449.9 BTC order for $6689.0 at 15:41:01 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:04 
","There is a 449.9 BTC order for $6689.0 at 15:41:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:07 
","There is a 449.9 BTC order for $6689.0 at 15:41:07 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:10 
","There is a 449.9 BTC order for $6689.0 at 15:41:10 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:13 
","There is a 449.9 BTC order for $6689.0 at 15:41:13 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:16 
","There is a 449.9 BTC order for $6689.0 at 15:41:16 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:19 
","There is a 449.9 BTC order for $6689.0 at 15:41:19 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:22 
","There is a 449.9 BTC order for $6689.0 at 15:41:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:25 
","There is a 449.9 BTC order for $6689.0 at 15:41:25 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:28 
","There is a 449.9 BTC order for $6689.0 at 15:41:28 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:31 
","There is a 449.9 BTC order for $6689.0 at 15:41:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:34 
","There is a 449.9 BTC order for $6689.0 at 15:41:34 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:37 
","There is a 449.9 BTC order for $6689.0 at 15:41:37 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:40 
","There is a 449.9 BTC order for $6689.0 at 15:41:40 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:43 
","There is a 449.9 BTC order for $6689.0 at 15:41:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:46 
","There is a 449.9 BTC order for $6689.0 at 15:41:46 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:49 
","There is a 449.9 BTC order for $6689.0 at 15:41:49 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:52 
","There is a 449.9 BTC order for $6689.0 at 15:41:52 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:55 
","There is a 449.9 BTC order for $6689.0 at 15:41:55 
"
"There is a 342.58 BTC order for $6453.0 at 15:41:58 
","There is a 449.9 BTC order for $6689.0 at 15:41:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:01 
","There is a 449.9 BTC order for $6689.0 at 15:42:01 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:04 
","There is a 449.9 BTC order for $6689.0 at 15:42:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:07 
","There is a 449.9 BTC order for $6689.0 at 15:42:07 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:10 
","There is a 449.9 BTC order for $6689.0 at 15:42:10 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:13 
","There is a 449.9 BTC order for $6689.0 at 15:42:13 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:16 
","There is a 449.9 BTC order for $6689.0 at 15:42:16 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:19 
","There is a 449.9 BTC order for $6689.0 at 15:42:19 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:22 
","There is a 449.9 BTC order for $6689.0 at 15:42:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:25 
","There is a 449.9 BTC order for $6689.0 at 15:42:25 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:28 
","There is a 449.9 BTC order for $6689.0 at 15:42:28 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:31 
","There is a 449.9 BTC order for $6689.0 at 15:42:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:34 
","There is a 449.9 BTC order for $6689.0 at 15:42:34 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:37 
","There is a 449.9 BTC order for $6689.0 at 15:42:37 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:40 
","There is a 449.9 BTC order for $6689.0 at 15:42:40 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:43 
","There is a 449.9 BTC order for $6689.0 at 15:42:43 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:46 
","There is a 449.9 BTC order for $6689.0 at 15:42:46 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:49 
","There is a 449.9 BTC order for $6689.0 at 15:42:49 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:52 
","There is a 449.9 BTC order for $6689.0 at 15:42:52 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:55 
","There is a 449.9 BTC order for $6689.0 at 15:42:55 
"
"There is a 342.58 BTC order for $6453.0 at 15:42:58 
","There is a 449.9 BTC order for $6689.0 at 15:42:58 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:01 
","There is a 449.9 BTC order for $6689.0 at 15:43:01 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:04 
","There is a 449.9 BTC order for $6689.0 at 15:43:04 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:07 
","There is a 449.9 BTC order for $6689.0 at 15:43:07 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:10 
","There is a 449.9 BTC order for $6689.0 at 15:43:10 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:13 
","There is a 449.9 BTC order for $6689.0 at 15:43:13 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:16 
","There is a 449.9 BTC order for $6689.0 at 15:43:16 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:19 
","There is a 449.9 BTC order for $6689.0 at 15:43:19 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:22 
","There is a 449.9 BTC order for $6689.0 at 15:43:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:25 
","There is a 449.9 BTC order for $6689.0 at 15:43:25 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:28 
","There is a 449.9 BTC order for $6689.0 at 15:43:28 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:31 
","There is a 449.9 BTC order for $6689.0 at 15:43:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:34 
","There is a 449.9 BTC order for $6689.0 at 15:43:34 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:37 
","There is a 449.9 BTC order for $6689.0 at 15:43:37 
"
"There is a 342.58 BTC order for $6453.0 at 15:43:40 
","There is a 449.9 BTC order for $6689.0 at 15:43:40 
"
